Country,State,Gender,Age,Total Population
Japan,Tōkyō-to,Female,Below 20,4049738.62
Japan,Tōkyō-to,Female,20-40,2245164.80
Japan,Tōkyō-to,Female,40-60,1809099.73
Japan,Tōkyō-to,Female,Above 60,5138121.95
Japan,Tōkyō-to,Male,Below 20,4755957.04
Japan,Tōkyō-to,Male,20-40,1235519.65
Japan,Tōkyō-to,Male,40-60,2447507.05
Japan,Tōkyō-to,Male,Above 60,6119541.27
Japan,Kanagawa-ken,Female,Below 20,4265639.24
Japan,Kanagawa-ken,Female,20-40,1936635.45
Japan,Kanagawa-ken,Female,40-60,4037326.97
Japan,Kanagawa-ken,Female,Above 60,354327.51
Japan,Kanagawa-ken,Male,Below 20,4102360.96
Japan,Kanagawa-ken,Male,20-40,2960347.77
Japan,Kanagawa-ken,Male,40-60,735674.68
Japan,Kanagawa-ken,Male,Above 60,3895979.77
Japan,Ōsaka-fu,Female,Below 20,3101047.76
Japan,Ōsaka-fu,Female,20-40,675041.09
Japan,Ōsaka-fu,Female,40-60,598309.87
Japan,Ōsaka-fu,Female,Above 60,1430005.88
Japan,Ōsaka-fu,Male,Below 20,4059650.09
Japan,Ōsaka-fu,Male,20-40,914250.11
Japan,Ōsaka-fu,Male,40-60,3614535.41
Japan,Ōsaka-fu,Male,Above 60,2184379.88
Japan,Aichi-ken,Female,Below 20,1682470.22
Japan,Aichi-ken,Female,20-40,45717.37
Japan,Aichi-ken,Female,40-60,3229115.37
Japan,Aichi-ken,Female,Above 60,3600437.73
Japan,Aichi-ken,Male,Below 20,1751835.82
Japan,Aichi-ken,Male,20-40,3056291.29
Japan,Aichi-ken,Male,40-60,2722545.37
Japan,Aichi-ken,Male,Above 60,2375337.77
Japan,Saitama-ken,Female,Below 20,512247.67
Japan,Saitama-ken,Female,20-40,205610.93
Japan,Saitama-ken,Female,40-60,855633.28
Japan,Saitama-ken,Female,Above 60,3140418.34
Japan,Saitama-ken,Male,Below 20,1675428.40
Japan,Saitama-ken,Male,20-40,1511871.06
Japan,Saitama-ken,Male,40-60,2463751.59
Japan,Saitama-ken,Male,Above 60,1535760.46
Japan,Chiba-ken,Female,Below 20,1795888.31
Japan,Chiba-ken,Female,20-40,1169853.03
Japan,Chiba-ken,Female,40-60,1914044.54
Japan,Chiba-ken,Female,Above 60,1527151.61
Japan,Chiba-ken,Male,Below 20,365021.73
Japan,Chiba-ken,Male,20-40,1404672.20
Japan,Chiba-ken,Male,40-60,310396.07
Japan,Chiba-ken,Male,Above 60,737343.68
Japan,Hyōgo-ken,Female,Below 20,206834.45
Japan,Hyōgo-ken,Female,20-40,763669.88
Japan,Hyōgo-ken,Female,40-60,564291.78
Japan,Hyōgo-ken,Female,Above 60,1766208.78
Japan,Hyōgo-ken,Male,Below 20,1920024.30
Japan,Hyōgo-ken,Male,20-40,1205295.11
Japan,Hyōgo-ken,Male,40-60,1280349.75
Japan,Hyōgo-ken,Male,Above 60,1664498.47
Japan,Hokkaido,Female,Below 20,477073.64
Japan,Hokkaido,Female,20-40,1232940.16
Japan,Hokkaido,Female,40-60,686632.69
Japan,Hokkaido,Female,Above 60,1358896.92
Japan,Hokkaido,Male,Below 20,894423.94
Japan,Hokkaido,Male,20-40,873945.89
Japan,Hokkaido,Male,40-60,2146142.84
Japan,Hokkaido,Male,Above 60,1960660.82
Japan,Fukuoka-ken,Female,Below 20,909554.07
Japan,Fukuoka-ken,Female,20-40,84586.27
Japan,Fukuoka-ken,Female,40-60,211574.00
Japan,Fukuoka-ken,Female,Above 60,586006.05
Japan,Fukuoka-ken,Male,Below 20,1205287.93
Japan,Fukuoka-ken,Male,20-40,263588.42
Japan,Fukuoka-ken,Male,40-60,287328.13
Japan,Fukuoka-ken,Male,Above 60,170760.96
Japan,Shizuoka-ken,Female,Below 20,1117695.82
Japan,Shizuoka-ken,Female,20-40,1415307.02
Japan,Shizuoka-ken,Female,40-60,1320035.55
Japan,Shizuoka-ken,Female,Above 60,594403.16
Japan,Shizuoka-ken,Male,Below 20,285553.17
Japan,Shizuoka-ken,Male,20-40,1603784.19
Japan,Shizuoka-ken,Male,40-60,162994.42
Japan,Shizuoka-ken,Male,Above 60,861741.36
Japan,Ibaraki-ken,Female,Below 20,1271290.16
Japan,Ibaraki-ken,Female,20-40,945476.47
Japan,Ibaraki-ken,Female,40-60,1375389.53
Japan,Ibaraki-ken,Female,Above 60,954963.85
Japan,Ibaraki-ken,Male,Below 20,1101551.70
Japan,Ibaraki-ken,Male,20-40,523857.40
Japan,Ibaraki-ken,Male,40-60,1125351.03
Japan,Ibaraki-ken,Male,Above 60,687183.58
Japan,Hiroshima-ken,Female,Below 20,363233.98
Japan,Hiroshima-ken,Female,20-40,605369.82
Japan,Hiroshima-ken,Female,40-60,227802.45
Japan,Hiroshima-ken,Female,Above 60,870124.33
Japan,Hiroshima-ken,Male,Below 20,818052.98
Japan,Hiroshima-ken,Male,20-40,1094050.92
Japan,Hiroshima-ken,Male,40-60,650729.47
Japan,Hiroshima-ken,Male,Above 60,899500.33
Japan,Kyōto-fu,Female,Below 20,1080507.72
Japan,Kyōto-fu,Female,20-40,276495.75
Japan,Kyōto-fu,Female,40-60,108961.86
Japan,Kyōto-fu,Female,Above 60,393666.83
Japan,Kyōto-fu,Male,Below 20,1081744.50
Japan,Kyōto-fu,Male,20-40,586605.65
